json_file,modified
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 14.17.07 (1).json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_14.17.07_(1)_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 10.00.38.json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_10.00.38_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 12.00.12 (2).json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_12.00.12_(2)_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 14.17.08 (3).json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_14.17.08_(3)_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 14.57.37 (11).json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_14.57.37_(11)_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 10.51.55 (1).json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_10.51.55_(1)_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 10.01.38.json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_10.01.38_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 10.51.59 (5).json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_10.51.59_(5)_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 09.52.27.json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_09.52.27_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 10.52.02 (5).json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_10.52.02_(5)_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 09.50.27.json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_09.50.27_modified.json
/data/ia_tech_conaprole/dataset/HM/WhatsApp Image 2024-05-24 at 12.00.14 (1).json,/data/ia_tech_conaprole/dataset/modified/WhatsApp_Image_2024-05-24_at_12.00.14_(1)_modified.json
